stage3f-raw177-shared|function-translate-registry-audience|src/engine/code/binary_object/function_translate/capability.rs|    row!(177, None, OrdinaryOnly, Recipe::Nop),|    row!(177, None, Shared, Recipe::Nop),
stage3f-raw177-recipe-alias|function-translate-registry-policy|src/engine/code/binary_object/function_translate/capability.rs|    row!(177, None, OrdinaryOnly, Recipe::Nop),|    row!(177, None, OrdinaryOnly, Recipe::ReturnUndefined),
stage3f-translate-nop-remap|function-translate-semantic-dispatch|src/engine/code/binary_object/function_translate/mod.rs|        (Recipe::Nop, NativeOperands::None) => ready(FunctionOp::Nop),|        (Recipe::Nop, NativeOperands::None) => ready(FunctionOp::ReturnUndefined),
stage3f-ordinary-nop-remap|ordinary-leaf-translated-code|src/engine/code/binary_object/ordinary_leaf.rs|        FunctionOp::Nop => Ok(OrdinaryLeafOp::Nop),|        FunctionOp::Nop => Ok(OrdinaryLeafOp::ReturnUndefined),
stage3f-publisher-nop-drop|ordinary-leaf-consumer-lowering|src/engine/code/binary_object_publish.rs|        OrdinaryLeafOp::Nop => Instruction::Nop,|        OrdinaryLeafOp::Nop => Instruction::Drop,
stage3f-publisher-nop-push|ordinary-leaf-consumer-lowering|src/engine/code/binary_object_publish.rs|        OrdinaryLeafOp::Nop => Instruction::Nop,|        OrdinaryLeafOp::Nop => Instruction::Undefined,
stage3f-publisher-nop-synthetic-index|ordinary-leaf-consumer-lowering|src/engine/code/binary_object_publish.rs|        OrdinaryLeafOp::Nop => Instruction::Nop,|        OrdinaryLeafOp::Nop => { *next_synthetic_index += 1; Instruction::Nop },
stage3f-runtime-branch-index-collapse|stage3f-runtime-evidence|src/engine/heap/runtime/tests.rs|            Instruction::Goto(1),\n            Instruction::Nop,|            Instruction::Goto(0),\n            Instruction::Nop,
stage3f-vm-nop-push-effect|stage3f-nop-vm|src/engine/vm/mod.rs|            Instruction::Nop => {}|            Instruction::Nop => { self.stack.push(Value::Undefined); }
stage3f-wire-code-len-one|stage3f-runtime-evidence|src/engine/heap/runtime/tests.rs|    0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0xb1, 0x29,|    0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0xb1, 0x29,
stage3f-wire-raw177-aliased|stage3f-runtime-evidence|src/engine/heap/runtime/tests.rs|    0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0xb1, 0x29,|    0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x29, 0x29,
